Endpoint,Method,Purpose,Controller,Auth Required,Validation Schema,Frontend Usage,Implementation Status,Security Risk
/api/v1/languages,GET,Get languages (paginated),languagesController.getAll,No,getLanguagesSchema,Languages Dashboard,Implemented,High
/api/v1/languages/all,GET,Get all languages,languagesController.getAllLanguages,No,None,Language Selectors,Implemented,Low
/api/v1/languages/:id,GET,Get language by ID,languagesController.getById,No,None,Language Details,Implemented,Medium
/api/v1/languages,POST,Create language,languagesController.create,No,createLanguageDto,Languages Dashboard,Implemented,Critical
/api/v1/languages/:id,PUT,Update language,languagesController.update,No,updateLanguageDto,Languages Dashboard,Implemented,Critical
/api/v1/languages/:id,DELETE,Delete language,languagesController.delete,No,None,Languages Dashboard,Implemented,Critical
/api/v1/lobbies,GET,Get all lobbies,lobbiesController.getAll,No,Query params,Not implemented,Backend Only,High
/api/v1/lobbies/:id,GET,Get lobby by ID,lobbiesController.getById,No,None,Not implemented,Backend Only,Medium
/api/v1/lobbies,POST,Create lobby,lobbiesController.create,No,createLobbyDto,Not implemented,Backend Only,Critical
/api/v1/lobbies/:id,PUT,Update lobby,lobbiesController.update,No,updateLobbyDto,Not implemented,Backend Only,Critical
/api/v1/lobbies/:id,DELETE,Delete lobby,lobbiesController.delete,No,None,Not implemented,Backend Only,Critical
